country,name,constituency_type,constituency_code,state,district,parent_code,source_url,source_last_updated,status
IN,Mattannur,assembly,IN-KL-AC-015,Kerala,Kannur,IN-KL-PC-002,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Peravoor,assembly,IN-KL-AC-016,Kerala,Kannur,IN-KL-PC-002,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Mananthavady (ST),assembly,IN-KL-AC-017,Kerala,Wayanad,IN-KL-PC-004,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Sulthanbathery (ST),assembly,IN-KL-AC-018,Kerala,Wayanad,IN-KL-PC-004,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kalpetta,assembly,IN-KL-AC-019,Kerala,Wayanad,IN-KL-PC-004,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Vadakara,assembly,IN-KL-AC-020,Kerala,Kozhikode,IN-KL-PC-003,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kuttiadi,assembly,IN-KL-AC-021,Kerala,Kozhikode,IN-KL-PC-003,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Nadapuram,assembly,IN-KL-AC-022,Kerala,Kozhikode,IN-KL-PC-003,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Quilandy,assembly,IN-KL-AC-023,Kerala,Kozhikode,IN-KL-PC-003,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Perambra,assembly,IN-KL-AC-024,Kerala,Kozhikode,IN-KL-PC-003,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Balusseri (SC),assembly,IN-KL-AC-025,Kerala,Kozhikode,IN-KL-PC-005,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Elathur,assembly,IN-KL-AC-026,Kerala,Kozhikode,IN-KL-PC-005,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kozhikode North,assembly,IN-KL-AC-027,Kerala,Kozhikode,IN-KL-PC-005,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kozhikode South,assembly,IN-KL-AC-028,Kerala,Kozhikode,IN-KL-PC-005,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Beypore,assembly,IN-KL-AC-029,Kerala,Kozhikode,IN-KL-PC-005,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kunnamangalam,assembly,IN-KL-AC-030,Kerala,Kozhikode,IN-KL-PC-005,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Koduvally,assembly,IN-KL-AC-031,Kerala,Kozhikode,IN-KL-PC-005,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Thiruvambadi,assembly,IN-KL-AC-032,Kerala,Kozhikode,IN-KL-PC-004,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kondotty,assembly,IN-KL-AC-033,Kerala,Malappuram,IN-KL-PC-006,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Eranad,assembly,IN-KL-AC-034,Kerala,Malappuram,IN-KL-PC-004,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Nilambur,assembly,IN-KL-AC-035,Kerala,Malappuram,IN-KL-PC-004,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Wandoor (SC),assembly,IN-KL-AC-036,Kerala,Malappuram,IN-KL-PC-004,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Manjeri,assembly,IN-KL-AC-037,Kerala,Malappuram,IN-KL-PC-006,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Perinthalmanna,assembly,IN-KL-AC-038,Kerala,Malappuram,IN-KL-PC-006,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Mankada,assembly,IN-KL-AC-039,Kerala,Malappuram,IN-KL-PC-006,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Malappuram,assembly,IN-KL-AC-040,Kerala,Malappuram,IN-KL-PC-006,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Vengara,assembly,IN-KL-AC-041,Kerala,Malappuram,IN-KL-PC-006,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Vallikkunnu,assembly,IN-KL-AC-042,Kerala,Malappuram,IN-KL-PC-006,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Tirurangadi,assembly,IN-KL-AC-043,Kerala,Malappuram,IN-KL-PC-007,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Tanur,assembly,IN-KL-AC-044,Kerala,Malappuram,IN-KL-PC-007,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Tirur,assembly,IN-KL-AC-045,Kerala,Malappuram,IN-KL-PC-007,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kottakkal,assembly,IN-KL-AC-046,Kerala,Malappuram,IN-KL-PC-007,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Thavanur,assembly,IN-KL-AC-047,Kerala,Malappuram,IN-KL-PC-007,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Ponnani,assembly,IN-KL-AC-048,Kerala,Malappuram,IN-KL-PC-007,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Thrithala,assembly,IN-KL-AC-049,Kerala,Palakkad,IN-KL-PC-007,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Pattambi,assembly,IN-KL-AC-050,Kerala,Palakkad,IN-KL-PC-008,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Shornur,assembly,IN-KL-AC-051,Kerala,Palakkad,IN-KL-PC-008,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Ottappalam,assembly,IN-KL-AC-052,Kerala,Palakkad,IN-KL-PC-008,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kongad (SC),assembly,IN-KL-AC-053,Kerala,Palakkad,IN-KL-PC-008,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Mannarkkad,assembly,IN-KL-AC-054,Kerala,Palakkad,IN-KL-PC-008,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Malampuzha,assembly,IN-KL-AC-055,Kerala,Palakkad,IN-KL-PC-008,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Palakkad,assembly,IN-KL-AC-056,Kerala,Palakkad,IN-KL-PC-008,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Tarur (SC),assembly,IN-KL-AC-057,Kerala,Palakkad,IN-KL-PC-009,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Chittur,assembly,IN-KL-AC-058,Kerala,Palakkad,IN-KL-PC-009,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Nemmara,assembly,IN-KL-AC-059,Kerala,Palakkad,IN-KL-PC-009,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Alathur,assembly,IN-KL-AC-060,Kerala,Palakkad,IN-KL-PC-009,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Chelakkara (SC),assembly,IN-KL-AC-061,Kerala,Thrissur,IN-KL-PC-009,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kunnamkulam,assembly,IN-KL-AC-062,Kerala,Thrissur,IN-KL-PC-009,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Guruvayoor,assembly,IN-KL-AC-063,Kerala,Thrissur,IN-KL-PC-010,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Manalur,assembly,IN-KL-AC-064,Kerala,Thrissur,IN-KL-PC-010,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Wadakkanchery,assembly,IN-KL-AC-065,Kerala,Thrissur,IN-KL-PC-009,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Ollur,assembly,IN-KL-AC-066,Kerala,Thrissur,IN-KL-PC-010,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Thrissur,assembly,IN-KL-AC-067,Kerala,Thrissur,IN-KL-PC-010,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Nattika (SC),assembly,IN-KL-AC-068,Kerala,Thrissur,IN-KL-PC-010,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kaipamangalam,assembly,IN-KL-AC-069,Kerala,Thrissur,IN-KL-PC-011,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Irinjalakuda,assembly,IN-KL-AC-070,Kerala,Thrissur,IN-KL-PC-010,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Puthukkad,assembly,IN-KL-AC-071,Kerala,Thrissur,IN-KL-PC-010,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Chalakudy,assembly,IN-KL-AC-072,Kerala,Thrissur,IN-KL-PC-011,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kodungallur,assembly,IN-KL-AC-073,Kerala,Thrissur,IN-KL-PC-011,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Perumbavoor,assembly,IN-KL-AC-074,Kerala,Ernakulam,IN-KL-PC-011,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Angamaly,assembly,IN-KL-AC-075,Kerala,Ernakulam,IN-KL-PC-011,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Aluva,assembly,IN-KL-AC-076,Kerala,Ernakulam,IN-KL-PC-011,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kalamassery,assembly,IN-KL-AC-077,Kerala,Ernakulam,IN-KL-PC-012,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Paravur,assembly,IN-KL-AC-078,Kerala,Ernakulam,IN-KL-PC-012,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Vypeen,assembly,IN-KL-AC-079,Kerala,Ernakulam,IN-KL-PC-012,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kochi,assembly,IN-KL-AC-080,Kerala,Ernakulam,IN-KL-PC-012,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Tripunithura,assembly,IN-KL-AC-081,Kerala,Ernakulam,IN-KL-PC-012,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Ernakulam,assembly,IN-KL-AC-082,Kerala,Ernakulam,IN-KL-PC-012,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Thrikkakara,assembly,IN-KL-AC-083,Kerala,Ernakulam,IN-KL-PC-012,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kunnathunad (SC),assembly,IN-KL-AC-084,Kerala,Ernakulam,IN-KL-PC-011,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Piravom,assembly,IN-KL-AC-085,Kerala,Ernakulam,IN-KL-PC-014,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Muvattupuzha,assembly,IN-KL-AC-086,Kerala,Ernakulam,IN-KL-PC-013,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kothamangalam,assembly,IN-KL-AC-087,Kerala,Ernakulam,IN-KL-PC-013,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Devikulam (SC),assembly,IN-KL-AC-088,Kerala,Idukki,IN-KL-PC-013,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Udumbanchola,assembly,IN-KL-AC-089,Kerala,Idukki,IN-KL-PC-013,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Thodupuzha,assembly,IN-KL-AC-090,Kerala,Idukki,IN-KL-PC-013,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Idukki,assembly,IN-KL-AC-091,Kerala,Idukki,IN-KL-PC-013,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Peerumade,assembly,IN-KL-AC-092,Kerala,Idukki,IN-KL-PC-013,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Pala,assembly,IN-KL-AC-093,Kerala,Kottayam,IN-KL-PC-014,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kaduthuruthy,assembly,IN-KL-AC-094,Kerala,Kottayam,IN-KL-PC-014,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Vaikom (SC),assembly,IN-KL-AC-095,Kerala,Kottayam,IN-KL-PC-014,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Ettumanoor,assembly,IN-KL-AC-096,Kerala,Kottayam,IN-KL-PC-014,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kottayam,assembly,IN-KL-AC-097,Kerala,Kottayam,IN-KL-PC-014,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Puthuppally,assembly,IN-KL-AC-098,Kerala,Kottayam,IN-KL-PC-014,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
